 number of arguments =            4
 
                    undefined value =  -0.10000E+11
                   x dimension type =   0
                   y dimension type =   1
                   x dimension size =    97
                   y dimension size =    82
           uniform grid spacing in x ?  1
           uniform grid spacing in y ?  0
             x world coor beginning  =   0.0000E+00
                                  dx =    3.750    
             y world coor beginning  =   0.1262E-28
                                  dy =   -999.0    
0input field from GrADS     k=  1 iskip= 4
      1     9    17    25    33    41    49    57    65    73    81    89    97
  81  1  1  1  1  1  0  0  0  0  0  1  1  1  0  0  0  0  0  1  1  1  1  1  1  1 81
  77  1  1  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  1 77
  73  2  2  1  1  1  1  1  0  1  0  0  1  1  1  1  1  1  0  0  0  1  1  1  2  2 73
  69  3  2  1  1  1  1  1  0  0  0  1  1  2  1  2  2  1  1  1  1  1  2  4  3  3 69
  65  3  2  2  2  1  1  1  1  0  1  2  3  3  3  3  5  2  1  1  1  2  3  4  4  3 65
  61  2  2  2  2  0  0  0  0  1  1  3  4  4  5  4  5  4  1  2  3  4  5  4  3  2 61
  57  1  1  2  1  2  2  1  2  2  3  6  6  5  4  3  2  2  1  3  5  4  3  2  1  1 57
  53  0  0  0  1  1  1  2  7  4  3  3  2  1  1  1  0  0  1  3  1  1  1  1  0  0 53
  49  0  0  1  1  0  1  0  1  2  3  2  1  1  1  1  1  2  2  2  1  1  1  0  0  0 49
  45  1  2  3  1  1  1  2  2  3  4  4  3  3  4  4  3  3  3  3  3  1  1  0  0  1 45
  41  1  8  4  3  5  5  4  8  9 10 10  9  7  4  3  2  1  1  2 18  7  4  2  0  1 41
  37  0 10  6  3  4  3  2  1  2  6 10 10  9  7  4  1  0  0  0 14 12  7  1  0  0 37
  33  0  3  6  6  3  2  1  0  1  5  6  6  6  5  3  2  1  1  0  0  4  3  1  1  0 33
  29  0  0  7  3  3  1  1  0  2  2  4  4  4  4  3  1  1  0  0  0  4  4  1  0  0 29
  25  1  0  2  3  3  2  1  0  1  1  2  3  3  4  3  2  2  1  1  0  3  3  3  2  1 25
  21  3  2  2  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  2  1  3  3  3  3 21
  17  2  2  2  3  3  2  2  2  2  2  2  3  3  3  3  3  3  2  3  3  2  3  2  2  2 17
  13  1  1  2  2  2  1  1  1  2  2  2  2  2  2  1  1  1  1  1  2  2  2  1  1  1 13
   9  1  0  1  0  0  1  1  0  0  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1  1  9
   5  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  0  0  1  1  1  5
   1***************************************************************************  1
   0.0000000E+00   3.750000       7.500000       11.25000       15.00000    
    18.75000       22.50000       26.25000       30.00000       33.75000    
    37.50000       41.25000       45.00000       48.75000       52.50000    
    56.25000       60.00000       63.75000       67.50000       71.25000    
    75.00000       78.75000       82.50000       86.25000       90.00000    
    93.75000       97.50000       101.2500       105.0000       108.7500    
    112.5000       116.2500       120.0000       123.7500       127.5000    
    131.2500       135.0000       138.7500       142.5000       146.2500    
    150.0000       153.7500       157.5000       161.2500       165.0000    
    168.7500       172.5000       176.2500       180.0000       183.7500    
    187.5000       191.2500       195.0000       198.7500       202.5000    
    206.2500       210.0000       213.7500       217.5000       221.2500    
    225.0000       228.7500       232.5000       236.2500       240.0000    
    243.7500       247.5000       251.2500       255.0000       258.7500    
    262.5000       266.2500       270.0000       273.7500       277.5000    
    281.2500       285.0000       288.7500       292.5000       296.2500    
    300.0000       303.7500       307.5000       311.2500       315.0000    
    318.7500       322.5000       326.2500       330.0000       333.7500    
    337.5000       341.2500       345.0000       348.7500       352.5000    
    356.2500       360.0000    
   -90.51000      -88.29000      -86.07000      -83.84000      -81.61000    
   -79.37000      -77.14000      -74.90000      -72.67000      -70.43000    
   -68.20000      -65.96000      -63.72000      -61.49000      -59.25000    
   -57.02000      -54.78000      -52.55000      -50.31000      -48.07000    
   -45.84000      -43.60000      -41.37000      -39.13000      -36.89000    
   -34.66000      -32.42000      -30.19000      -27.95000      -25.71000    
   -23.48000      -21.24000      -19.01000      -16.77000      -14.53000    
   -12.30000      -10.06000      -7.830000      -5.590000      -3.350000    
   -1.120000       1.120000       3.350000       5.590000       7.830000    
    10.06000       12.30000       14.53000       16.77000       19.01000    
    21.24000       23.48000       25.71000       27.95000       30.19000    
    32.42000       34.66000       36.89000       39.13000       41.37000    
    43.60000       45.84000       48.07000       50.31000       52.55000    
    54.78000       57.02000       59.25000       61.49000       63.72000    
    65.96000       68.20000       70.43000       72.67000       74.90000    
    77.14000       79.37000       81.61000       83.84000       86.07000    
    88.29000       90.51000    
 cyclicxi:  T T
 input grid x boundaries
   -1.875000       1.875000       5.625000       9.375000       13.12500    
    16.87500       20.62500       24.37500       28.12500       31.87500    
    35.62500       39.37500       43.12500       46.87500       50.62500    
    54.37500       58.12500       61.87500       65.62500       69.37500    
    73.12500       76.87500       80.62500       84.37500       88.12500    
    91.87500       95.62500       99.37500       103.1250       106.8750    
    110.6250       114.3750       118.1250       121.8750       125.6250    
    129.3750       133.1250       136.8750       140.6250       144.3750    
    148.1250       151.8750       155.6250       159.3750       163.1250    
    166.8750       170.6250       174.3750       178.1250       181.8750    
    185.6250       189.3750       193.1250       196.8750       200.6250    
    204.3750       208.1250       211.8750       215.6250       219.3750    
    223.1250       226.8750       230.6250       234.3750       238.1250    
